 &SRS
<MetaDataAtStart>
features=0
beta=0.60339549327
B_10kEV=0.00818494357243
Damping=False
ISSID=py14hjcl
Name=Henry Long
Multiple Energies=False
Implantation Energy (keV)=10.0
mode=practice
</MetaDataAtStart>
&END
Time (us) @ 10keV	Channel @ 10keV
1.606	1
1.846	2
1.564	2
1.945	2
1.406	1
4.657	1
1.139	2
2.129	2
0.951	1
0.952	1
0.920	1
4.870	1
3.004	1
1.715	1
1.937	1
6.055	2
1.837	1
0.460	2
5.410	1
2.054	2
0.980	1
1.205	2
0.064	1
1.674	1
1.867	2
0.523	1
0.838	2
0.147	1
2.442	2
3.497	1
2.433	1
3.531	2
4.365	2
3.487	2
0.093	1
1.744	1
2.729	1
4.579	1
2.997	1
1.521	1
1.566	2
0.526	2
0.791	2
1.451	2
5.949	2
2.453	2
4.521	2
4.183	2
1.046	1
1.156	2
3.582	1
3.410	1
0.661	1
2.399	2
2.148	2
0.067	1
0.271	2
0.120	2
0.892	1
2.796	1
2.513	1
1.323	1
0.905	1
1.409	2
2.270	2
0.278	2
3.327	1
3.912	1
0.487	1
3.463	2
0.549	2
0.355	2
1.225	1
3.475	1
5.164	2
0.073	1
1.227	2
1.143	1
0.929	2
2.584	1
1.490	2
0.138	2
0.907	1
0.288	2
0.044	1
6.222	2
1.355	2
1.386	1
5.978	1
1.094	1
1.173	2
2.945	2
0.280	1
1.092	1
2.517	2
1.852	1
0.317	1
0.226	1
1.380	2
1.197	2
3.195	1
3.545	1
1.196	2
4.091	1
4.518	1
2.411	2
0.963	1
6.315	1
2.704	1
0.378	2
0.294	1
0.413	2
1.157	2
0.286	2
0.535	2
1.368	2
0.499	2
1.061	1
0.890	1
1.085	2
0.431	2
1.726	1
2.312	2
0.838	1
0.101	1
4.375	2
0.919	1
0.485	2
0.085	1
5.092	1
0.900	1
0.200	1
6.613	1
0.608	2
2.896	2
3.916	2
1.351	2
2.689	1
1.259	2
4.597	1
6.156	1
0.234	2
4.795	2
1.221	2
0.882	1
5.619	1
1.441	2
0.173	1
0.365	2
1.796	1
0.967	1
0.633	1
3.023	2
2.807	1
2.440	1
0.218	2
0.952	1
3.857	1
4.392	1
3.384	2
3.226	2
6.463	1
6.142	1
0.823	2
4.151	2
0.716	1
0.428	1
7.813	2
4.251	2
1.408	2
0.555	2
0.555	1
4.728	1
1.631	1
6.214	1
0.162	1
4.029	2
1.303	2
2.028	1
2.268	2
3.286	1
2.470	2
0.273	1
6.245	1
3.776	2
2.019	2
0.085	2
1.177	1
0.789	1
4.075	2
0.312	2
6.075	2
2.305	1
0.227	2
0.405	2
1.989	2
2.249	2
0.164	1
0.315	1
1.130	1
0.272	1
0.596	2
1.305	2
2.699	2
0.445	2
6.197	2
0.786	2
0.001	1
1.166	2
0.328	2
3.622	1
0.750	1
0.609	1
3.874	1
3.470	2
4.456	1
0.628	2
4.580	1
1.477	1
2.506	2
2.901	2
0.592	2
0.891	1
7.594	1
3.995	2
0.097	1
0.360	2
4.748	1
1.186	2
0.143	1
4.195	1
3.056	1
7.325	1
2.014	2
4.151	2
0.346	1
6.498	2
3.582	1
1.518	1
4.445	2
1.249	2
0.762	1
0.677	2
2.321	2
4.115	1
1.219	1
2.389	2
3.046	2
1.140	1
1.690	2
2.439	1
0.940	1
0.205	1
0.579	2
0.229	1
2.748	2
2.436	1
2.227	2
1.630	1
3.682	1
1.150	1
4.442	1
0.709	1
1.322	2
2.652	1
4.763	1
0.139	1
2.452	1
1.320	1
1.739	1
0.819	1
0.116	2
1.044	2
0.219	1
1.020	1
0.773	2
1.164	1
0.631	1
0.858	1
1.750	2
1.253	2
0.364	1
0.326	1
0.773	1
3.842	2
4.643	1
0.641	2
1.906	2
2.910	2
0.315	1
3.638	2
3.396	1
2.751	2
0.903	2
1.021	1
0.224	2
0.479	2
2.386	2
2.013	2
3.042	2
2.073	1
1.692	1
2.330	1
3.066	2
1.397	2
1.021	1
0.596	2
3.313	1
1.973	2
1.111	2
3.889	1
1.033	2
0.592	2
3.122	2
4.025	2
0.161	1
2.830	1
1.894	1
5.409	2
3.534	1
1.988	1
2.093	2
0.058	2
0.460	2
1.168	2
1.021	2
0.128	2
0.680	2
1.875	1
1.194	2
0.218	1
1.267	1
0.203	2
0.321	1
0.409	2
0.208	2
0.497	2
1.520	2
1.043	2
0.783	1
0.834	2
0.207	1
0.323	1
1.243	2
2.282	2
0.045	1
4.716	1
1.030	1
1.523	2
3.234	1
2.918	2
1.370	2
0.822	1
0.596	2
0.523	1
0.119	2
5.295	2
2.795	1
1.883	1
3.008	2
4.129	2
1.109	1
4.480	2
1.899	2
1.622	1
1.645	1
1.856	1
1.141	1
2.097	2
0.172	1
0.121	1
1.452	1
0.366	2
5.101	2
1.564	1
1.483	1
2.311	1
3.240	2
1.696	2
4.524	1
3.607	1
3.824	1
1.533	1
1.097	1
1.719	1
0.980	1
4.512	1
4.023	1
0.020	1
0.578	2
1.981	2
0.965	1
1.135	2
2.600	1
1.746	2
1.324	1
5.251	1
0.313	2
0.597	1
0.837	1
2.314	1
1.178	1
0.759	1
1.395	2
2.205	2
1.349	2
1.266	2
3.707	2
4.536	2
2.271	2
1.543	1
2.375	2
8.095	1
1.787	1
0.498	1
1.106	2
0.407	2
1.268	1
2.347	2
1.044	1
0.785	1
1.641	2
0.769	1
0.209	2
1.235	1
0.114	2
0.202	1
3.025	1
3.559	1
0.709	1
0.552	2
4.234	2
0.812	2
0.691	2
8.821	2
1.620	1
1.230	2
5.403	1
1.101	2
5.845	2
7.180	1
1.212	2
3.043	2
1.922	1
4.913	2
1.527	1
1.882	1
0.059	1
4.219	2
0.658	2
1.141	2
1.958	2
3.470	1
3.566	1
1.564	2
0.426	2
1.851	1
7.876	2
0.573	1
4.002	2
2.957	1
3.223	2
2.090	1
0.609	2
0.533	1
0.784	1
0.435	1
0.537	1
4.104	2
1.160	2
3.873	1
0.544	1
0.621	2
6.239	1
3.253	1
9.497	2
0.734	2
0.562	1
1.635	2
0.376	1
0.853	1
3.413	1
1.788	1
1.770	1
3.794	1
1.576	1
5.120	2
1.736	1
4.976	2
4.036	2
1.260	2
3.140	2
1.880	1
1.238	2
5.469	1
0.140	1
3.944	1
1.363	2
0.940	1
1.264	2
0.787	1
5.892	1
6.017	2
4.144	1
3.818	1
0.032	1
2.047	2
0.391	2
3.733	1
0.281	1
3.532	2
5.392	2
1.722	2
0.110	1
3.126	1
5.112	2
1.866	1
4.179	1
1.427	2
1.513	1
0.315	1
3.472	2
2.223	2
0.698	1
0.914	2
1.345	2
0.797	2
4.779	2
0.493	1
3.927	1
0.580	2
1.781	1
0.024	1
0.693	2
1.336	2
9.182	1
1.234	2
1.451	2
5.047	2
2.290	2
0.229	2
3.294	2
5.453	1
3.521	2
3.019	2
1.352	1
0.526	2
0.661	1
1.380	2
7.395	1
6.300	2
0.475	1
3.661	1
1.944	1
1.924	1
3.452	2
0.270	2
2.371	2
2.252	1
2.135	2
0.446	1
2.736	1
6.066	1
2.417	1
0.614	2
0.752	2
3.028	2
5.575	1
0.281	2
1.701	1
2.224	1
1.265	2
0.348	2
0.023	1
0.820	2
0.346	2
0.432	2
0.173	1
4.329	2
2.191	1
1.887	1
1.118	1
5.216	1
0.371	2
0.097	2
1.673	2
0.158	1
0.633	2
0.794	1
5.213	2
2.449	2
0.492	1
2.829	2
2.872	1
0.186	2
3.703	1
2.428	1
2.259	2
4.508	1
2.380	2
1.526	2
1.302	2
5.273	1
7.624	2
0.464	1
9.542	2
3.500	1
2.438	1
0.050	2
0.546	2
1.133	1
0.133	2
1.106	1
0.701	2
1.641	2
2.122	2
0.326	1
0.316	1
5.049	1
2.104	2
0.570	2
3.013	2
2.051	1
1.186	1
0.022	2
1.764	1
1.777	2
0.445	2
3.224	1
8.936	2
7.923	1
3.037	1
5.260	2
2.564	2
2.262	1
0.117	2
0.997	2
0.432	2
0.128	1
9.718	2
2.217	2
3.257	2
0.449	2
2.173	1
1.318	1
0.322	1
4.672	1
1.864	2
5.782	2
0.560	2
2.335	2
1.667	2
0.783	1
0.365	1
0.682	1
0.403	2
1.651	1
2.430	1
1.876	2
0.468	2
1.663	2
6.460	2
4.177	1
3.534	1
1.047	1
1.359	2
6.350	2
6.631	1
0.740	2
0.008	2
1.556	1
6.936	1
1.541	2
3.451	1
1.760	2
1.474	2
0.441	2
5.969	1
7.377	1
0.111	1
1.351	1
1.180	1
1.416	2
0.198	1
0.934	2
0.263	1
1.474	1
2.307	2
0.863	2
2.935	1
2.717	1
2.531	1
0.456	2
1.771	1
2.197	2
1.469	2
0.097	2
0.221	2
2.037	1
0.733	2
0.428	2
0.111	2
1.121	1
3.551	2
1.047	1
0.125	2
2.313	2
0.047	2
0.595	1
1.317	1
2.042	1
0.348	2
2.276	2
1.231	1
0.858	1
5.118	1
0.505	1
4.791	1
4.833	1
0.875	1
0.685	1
0.674	1
0.431	2
0.402	1
1.360	1
2.028	2
3.739	1
4.768	1
0.910	1
1.313	2
1.692	2
0.098	2
0.264	1
1.666	1
1.518	2
0.467	2
2.119	2
0.983	2
9.973	1
1.384	2
0.481	2
0.011	1
1.178	2
2.012	1
0.310	1
3.497	2
3.842	1
1.902	1
0.911	1
2.512	2
0.805	2
0.004	2
5.174	2
4.527	2
0.525	2
1.456	2
0.245	1
1.208	2
2.351	1
2.024	2
1.664	2
2.157	2
3.070	1
6.167	2
4.188	1
0.025	1
2.396	2
2.304	1
2.949	2
0.385	2
1.137	2
0.028	1
0.205	1
1.994	2
0.806	1
1.431	1
1.777	1
0.809	2
2.230	2
0.254	2
5.392	1
1.086	2
0.086	1
0.482	2
0.602	2
7.991	1
0.366	2
0.167	1
3.258	1
8.905	2
3.008	1
0.262	2
0.017	1
9.934	1
2.589	2
2.315	2
0.436	2
2.723	1
0.969	2
2.416	2
0.452	2
0.036	1
1.399	2
2.982	2
0.416	2
2.249	2
1.803	1
3.436	2
2.214	2
0.051	1
0.642	1
3.082	2
2.893	1
1.689	2
5.661	1
2.403	2
1.131	1
4.135	2
6.710	1
4.314	2
1.885	1
0.944	2
3.091	2
0.308	2
1.679	1
3.955	2
0.202	2
1.283	2
0.482	1
0.741	1
0.340	1
1.430	1
0.083	1
5.282	1
1.411	2
0.725	1
2.546	2
0.327	2
1.426	2
1.017	2
1.936	2
1.991	1
0.419	2
5.081	2
5.356	1
0.449	2
2.119	2
6.858	2
0.983	1
0.485	2
0.307	2
0.420	2
0.909	1
0.883	1
0.824	2
0.664	2
2.053	2
6.061	1
1.237	2
1.369	2
1.024	1
5.850	2
0.492	1
5.521	2
2.180	2
0.013	1
1.284	2
2.940	1
4.629	1
1.723	1
1.077	1
0.561	1
3.147	1
0.524	1
0.063	2
1.664	2
0.326	2
1.795	1
2.845	2
0.397	2
4.830	2
1.143	2
7.702	2
1.039	2
0.029	1
2.756	2
1.276	1
0.497	2
2.042	2
1.494	2
0.232	1
2.651	1
0.676	2
3.925	1
0.408	2
2.422	2
0.809	1
3.337	2
1.752	2
6.003	2
3.523	2
1.238	2
0.081	2
4.908	2
1.021	2
4.799	2
2.851	2
4.386	2
3.625	1
1.805	1
3.651	1
1.452	2
1.929	1
1.979	1
0.669	1
0.523	1
2.576	1
2.233	2
5.017	1
0.204	2
1.698	2
0.146	1
4.349	1
0.454	1
0.105	2
6.139	2
1.427	2
2.735	1
1.019	2
2.004	1
6.503	1
0.712	1
1.976	1
1.667	1
1.054	2
5.807	1
1.888	1
1.823	2
0.231	2
0.431	1
0.319	2
2.082	2
4.183	1
1.111	2
2.142	2
0.723	2
0.523	1
0.004	1
1.860	1
0.110	1
0.272	1
4.633	2
1.978	2
2.045	2
1.610	2
0.679	1
2.294	2
4.805	2
0.354	2
3.680	2
1.624	1
1.060	2
1.053	2
0.551	2
1.770	1
0.575	1
1.373	1
2.020	1
2.765	1
1.101	1
5.923	2
1.020	2
0.079	2
0.300	1
2.109	2
0.831	1
7.703	1
1.678	1
6.253	1
0.781	1
0.292	2
2.503	1
0.834	1
0.412	2
5.686	1
0.423	1
2.416	2
2.751	1
2.901	2
1.435	1
0.777	2
0.290	2
0.721	2
2.411	1
3.560	1
2.468	2
1.003	2
3.946	1
0.423	1
0.876	1
7.110	1
1.792	1
1.341	2
2.839	2
2.911	1
8.178	2
0.736	2
3.887	2
2.144	2
1.947	2
6.646	2
2.303	1
0.432	1
3.387	1
4.104	2
0.364	2
1.041	1
5.338	2
1.537	1
0.427	2
1.179	1
5.468	2
1.395	2
1.078	2
0.043	2
0.163	2
5.618	1
2.444	2
0.333	1
1.573	1
4.819	2
3.996	1
1.549	2
4.038	2
0.305	2
1.715	1
3.701	1
5.762	2
6.819	2
0.741	2
1.404	1
4.790	1
0.375	2
0.167	1
0.618	1
0.586	2
0.158	2
1.017	2
0.407	2
0.899	1
0.652	1
0.179	1
5.586	1
0.526	1
2.981	2
3.085	2
3.573	2
1.072	1
0.471	2
3.367	2
3.547	1
0.867	1
1.440	1
7.310	1
1.967	2
3.681	2
2.652	2
4.072	2
0.339	1
1.526	1
1.131	2
1.560	2
2.374	1
0.517	2
1.060	1
1.267	2
3.425	1
2.253	2
1.090	2
0.453	1
0.515	2
0.047	1
1.387	2
1.460	2
0.158	2
0.691	2
1.281	1
1.256	1
0.295	1
2.396	2
5.837	2
1.148	2
1.213	2
0.325	2
0.545	2
0.199	2
0.892	1
3.737	1
0.329	1
0.904	1
0.313	2
3.678	1
1.117	2
1.239	1
5.728	1
5.549	1
0.708	2
5.512	1
2.510	2
0.669	1
1.791	2
4.379	1
1.069	1
1.245	1
1.084	1
0.611	2
2.568	1
3.221	2
1.045	2
2.476	1
3.193	2
2.123	1
4.305	2
1.130	1
0.593	2
0.446	1
0.971	2
2.001	1
0.384	2
0.424	2
0.390	1
1.737	2
3.018	2
5.647	1
2.555	2
0.990	2
1.614	1
4.867	2
3.721	2
0.398	1
0.658	1
1.697	2
2.791	1
5.934	1
5.687	1
1.728	1
2.307	2
0.282	2
2.829	2
2.607	2
1.580	1
1.371	2
0.103	1
2.114	2
2.852	1
1.249	1
0.255	1
1.896	2
0.335	2
0.100	1
3.945	2
0.059	2
1.659	1
6.933	2
0.921	2
3.530	2
1.188	2
1.058	1
4.480	1
3.290	1
3.090	2
0.051	1
1.098	2
3.913	1
0.713	2
1.225	1
0.069	2
1.299	2
2.136	1
2.005	1
1.528	1
6.061	2
0.893	1
2.086	1
1.172	2
2.319	2
5.593	2
8.216	1
0.227	2
3.548	2
1.685	2
4.032	2
0.091	2
0.294	1
9.812	1
1.117	1
1.325	1
7.137	2
0.502	2
0.498	2
1.070	1
0.254	2
6.418	1
0.782	1
1.319	1
2.985	1
1.474	2
1.867	2
0.232	2
1.834	1
0.115	1
2.468	2
3.922	1
2.342	1
0.122	2
3.102	1
3.504	1
4.477	2
0.227	2
1.058	1
3.956	2
9.717	2
0.295	2
1.508	2
3.558	2
0.184	2
1.791	1
0.489	2
1.909	1
0.381	1
0.326	1
1.767	2
4.813	1
0.291	1
2.041	2
0.038	1
2.960	1
0.325	2
7.099	1
4.117	2
0.752	1
4.568	1
0.869	2
4.198	2
5.898	1
1.528	1
5.439	1
0.355	2
0.387	2
2.437	1
2.044	1
0.583	2
0.303	2
5.900	2
0.468	2
0.222	1
0.346	2
0.498	2
5.026	2
1.497	2
4.804	1
0.633	2
0.421	1
3.633	1
0.041	2
2.099	1
3.135	1
1.339	2
0.103	1
4.848	2
0.507	2
0.265	1
3.208	2
1.025	1
2.733	1
1.307	2
0.339	1
1.420	2
0.183	2
0.148	2
0.709	1
1.203	2
2.180	2
4.428	2
0.267	1
0.189	2
6.824	2
0.680	1
0.612	2
3.547	1
0.604	2
1.113	1
0.908	1
1.542	2
0.057	1
1.697	1
3.813	2
0.433	1
0.069	2
0.265	1
0.520	2
5.341	1
1.710	2
0.505	2
3.110	2
5.697	2
0.461	1
0.406	2
1.877	1
1.707	2
0.013	1
0.952	1
0.786	1
0.159	2
0.350	2
0.669	1
3.537	2
2.113	2
0.360	2
2.213	2
0.161	1
0.509	2
6.527	1
5.781	2
3.173	2
0.334	2
1.810	2
4.613	1
0.667	2
2.615	1
2.890	2
2.250	1
1.872	1
0.768	1
0.962	1
4.992	2
2.888	1
0.111	1
2.988	2
0.908	2
1.676	1
0.297	2
2.056	1
0.666	1
0.299	2
0.274	2
1.110	1
0.292	2
5.038	2
5.107	2
2.392	1
0.291	2
0.869	1
3.571	1
3.101	2
3.815	1
1.749	1
2.624	1
1.384	1
2.152	1
1.216	2
2.485	1
3.844	2
2.818	2
3.128	2
0.203	1
0.771	1
9.218	1
0.274	2
0.447	2
6.434	2
0.629	2
3.221	2
3.629	1
2.892	1
1.545	1
1.178	1
3.325	2
2.802	1
1.024	1
4.217	1
1.851	1
0.750	2
0.570	2
1.037	1
0.100	1
0.217	1
0.142	2
4.560	1
0.970	1
3.859	1
0.021	1
1.869	1
0.237	2
2.355	1
1.311	1
1.279	2
0.830	1
0.634	2
0.403	2
3.058	2
2.438	2
1.286	2
0.508	2
1.226	1
3.678	2
3.496	2
2.437	2
4.828	2
0.636	2
0.952	2
0.616	1
2.396	1
1.192	1
2.210	2
0.311	2
1.319	1
0.666	1
0.631	2
0.455	1
0.499	1
0.381	1
9.377	2
0.515	2
2.200	2
0.744	1
1.447	2
0.924	2
0.364	2
0.842	2
0.586	2
0.071	1
0.923	2
0.026	1
6.140	2
3.674	2
2.118	1
3.735	1
1.630	1
1.446	2
2.920	1
1.046	1
1.359	1
1.277	1
4.154	1
6.189	1
2.399	2
2.836	1
3.143	2
8.640	2
2.735	1
3.133	2
4.421	2
2.167	1
0.188	1
7.967	1
0.116	1
3.182	2
1.372	2
2.159	1
9.657	1
1.359	2
3.356	1
3.926	2
0.635	1
3.821	2
5.525	1
1.726	1
3.882	2
2.347	1
0.423	1
0.447	2
0.001	2
1.953	1
5.166	2
0.057	2
1.951	1
0.339	1
1.517	2
2.088	1
8.401	2
0.461	2
0.495	1
1.002	1
1.377	2
1.205	2
0.177	2
0.770	2
4.300	2
0.560	2
0.033	2
2.192	1
0.022	1
5.274	2
2.804	1
1.639	1
1.936	1
0.580	2
0.530	1
0.134	2
0.745	2
1.565	2
1.149	2
8.470	2
0.166	2
0.213	2
0.027	2
1.334	1
5.294	2
0.071	1
3.347	1
1.322	2
3.661	1
1.465	2
1.710	1
1.389	2
0.002	1
0.128	1
6.654	2
1.824	2
0.095	1
1.294	1
3.375	1
6.715	2
0.240	2
1.648	1
2.350	2
0.021	2
2.509	2
1.585	2
6.300	2
1.440	1
1.598	1
3.220	2
1.640	1
4.175	2
1.378	2
0.824	2
1.644	1
1.575	1
8.715	1
1.235	1
1.853	1
0.732	2
0.184	2
0.270	2
2.865	1
1.704	1
2.957	1
0.072	2
0.356	1
1.875	1
4.646	2
4.886	2
2.529	1
2.293	2
1.752	1
1.830	1
2.038	2
0.147	2
4.187	1
0.162	1
3.989	1
0.499	2
1.487	2
1.298	2
1.750	2
3.640	1
4.163	2
4.480	2
0.618	1
2.135	1
0.271	2
0.144	2
1.125	2
0.168	2
3.856	2
0.550	1
1.369	1
4.179	2
7.400	1
0.381	2
1.746	1
3.675	1
0.374	1
2.511	2
2.375	1
4.239	1
1.038	1
2.580	1
0.632	1
3.106	2
0.181	2
0.107	1
0.258	2
1.172	1
1.450	2
0.512	2
0.089	1
0.537	2
4.276	2
0.909	1
5.147	1
1.485	2
3.846	2
0.460	2
4.350	2
6.224	2
4.237	2
5.633	1
2.210	2
0.222	2
0.117	1
6.597	1
3.866	2
2.150	2
5.239	1
1.473	2
0.239	2
2.948	2
0.137	2
3.062	2
0.410	1
0.783	1
0.930	1
3.331	2
0.703	1
1.593	1
1.030	1
0.919	1
0.063	2
2.737	1
0.285	2
0.256	1
4.567	1
5.875	2
2.900	1
2.967	2
5.545	2
1.906	1
2.086	2
0.788	2
0.696	2
0.804	2
1.594	1
1.999	2
0.717	1
2.946	2
0.339	2
0.331	2
0.114	1
2.808	1
0.482	1
1.088	1
1.427	1
2.357	2
3.990	1
0.794	2
2.431	1
0.373	1
2.108	2
0.369	1
2.024	1
1.187	2
4.819	2
3.916	1
8.927	2
0.477	2
0.996	2
1.177	1
0.479	1
3.399	1
1.216	1
0.305	1
5.404	1
6.982	1
5.061	1
8.685	2
1.272	1
1.495	1
5.675	1
0.786	2
2.120	2
0.844	2
2.185	1
1.196	2
0.858	1
0.913	1
5.097	1
3.049	2
1.744	1
6.672	2
0.583	2
4.217	1
0.319	1
7.295	1
3.711	2
1.234	1
1.020	1
0.574	1
2.126	1
1.766	1
3.283	2
1.629	1
1.163	1
0.135	1
0.529	2
2.146	2
1.377	2
2.132	1
1.942	2
0.626	1
1.959	1
1.034	1
0.250	2
0.333	1
4.424	2
1.315	1
1.894	1
0.911	1
2.978	2
6.204	1
2.549	1
2.942	1
1.668	1
2.488	1
0.243	1
0.238	1
0.454	1
3.246	2
0.827	1
1.142	2
1.858	1
5.537	1
8.127	2
0.626	2
2.673	2
1.764	2
4.485	1
1.410	2
2.528	1
1.091	2
0.287	2
0.037	1
0.890	1
3.018	1
0.022	1
2.587	1
0.155	2
0.328	1
7.447	1
2.083	2
1.321	2
2.361	2
0.350	2
2.458	2
2.966	1
4.243	1
0.584	2
0.344	2
0.088	2
1.001	2
6.254	2
0.105	1
5.266	1
0.858	1
1.418	1
1.205	2
3.673	1
0.896	1
5.488	1
0.655	1
4.625	2
2.377	1
9.810	2
3.248	2
1.711	1
1.389	1
4.927	2
1.653	1
2.156	2
0.137	2
2.388	1
1.406	1
0.620	1
1.363	2
0.059	1
1.619	1
1.504	1
0.023	1
2.942	1
3.891	2
5.170	1
6.064	2
0.536	2
5.134	2
3.260	1
0.336	2
0.986	1
1.132	1
0.580	2
5.069	1
5.506	2
1.680	2
2.167	2
0.728	1
5.560	1
7.153	1
0.299	1
0.247	1
0.238	2
0.222	2
1.090	2
1.258	2
1.772	2
1.957	1
5.885	1
2.485	1
3.578	1
3.355	1
0.242	1
0.602	2
4.209	2
5.195	1
1.941	1
1.533	2
2.040	2
1.061	2
1.496	2
0.280	2
5.047	1
3.114	1
2.702	1
0.167	2
0.783	2
0.796	1
4.357	1
1.005	1
1.959	1
1.688	1
4.335	2
0.012	2
0.384	1
5.399	1
1.317	2
1.328	1
0.183	1
1.628	2
6.819	2
1.475	2
1.764	2
5.445	1
0.435	2
0.756	1
0.624	1
1.912	1
1.285	2
0.717	2
0.821	2
0.672	2
0.065	1
4.730	1
8.940	1
0.967	1
2.335	2
0.148	1
2.416	1
1.272	2
0.132	1
0.555	2
9.607	2
1.284	2
5.448	1
1.635	1
0.107	1
2.155	2
0.478	1
1.727	1
0.713	1
1.407	2
0.098	1
1.093	1
0.502	2
0.128	2
4.058	2
0.574	1
0.682	1
6.834	1
2.647	2
1.056	2
0.293	2
0.840	1
0.575	2
0.584	1
2.025	2
0.082	2
1.393	1
3.361	1
0.541	2
0.342	2
1.145	2
3.567	1
3.487	1
5.530	2
0.374	2
4.011	2
1.595	2
7.187	1
2.025	2
1.931	1
0.508	1
2.262	2
3.018	1
3.438	2
0.115	1
1.892	1
0.659	1
9.583	2
2.121	2
6.393	2
2.570	1
5.323	2
0.629	2
5.204	2
1.670	2
3.014	2
0.614	1
0.144	2
2.021	1
2.234	2
0.033	2
1.473	2
0.887	1
1.784	1
0.125	1
2.992	2
3.372	1
0.598	2
4.277	2
0.579	2
0.190	1
1.706	2
2.376	2
0.057	2
0.107	2
2.602	1
0.006	2
1.428	2
4.873	1
3.484	1
5.932	2
3.496	1
0.424	2
2.138	1
0.039	2
2.279	2
0.588	2
2.472	1
2.400	1
4.216	2
4.675	1
7.105	2
7.295	1
4.698	1
0.686	2
1.708	1
0.372	2
4.206	2
1.500	2
1.474	2
0.868	2
0.978	1
0.286	2
0.006	1
0.004	1
0.834	1
0.100	1
3.363	1
0.205	2
4.081	1
1.701	2
3.681	2
3.635	2
0.455	1
0.318	2
6.059	1
0.266	1
1.546	1
0.886	1
2.586	1
3.283	2
0.371	2
2.772	1
0.788	2
4.822	2
2.328	2
1.144	2
0.681	2
0.195	2
0.045	1
1.222	1
0.400	2
0.534	1
4.822	2
2.268	1
4.645	2
0.552	1
2.618	1
0.049	2
0.059	1
1.835	1
2.489	1
2.177	2
8.151	2
2.153	2
0.116	2
1.542	2
0.656	1
0.894	1
1.452	1
0.454	2
2.641	1
1.142	1
0.745	2
3.218	2
1.664	2
2.150	2
4.213	2
3.014	1
1.007	2
0.322	2
2.794	2
6.750	1
0.075	1
3.693	2
9.397	1
0.556	2
2.553	1
1.332	2
0.191	2
1.487	2
0.473	1
0.944	2
4.942	1
0.313	1
2.251	1
3.251	2
2.912	2
0.184	2
2.376	1
2.624	1
7.204	1
0.105	1
1.600	1
3.735	1
1.320	2
5.578	2
0.382	2
1.557	1
4.333	2
5.468	1
3.836	1
4.800	2
3.056	2
0.027	2
0.614	2
0.259	2
0.582	1
4.779	2
4.345	2
0.343	1
0.554	1
1.510	1
0.345	1
0.508	1
3.296	2
2.285	2
0.796	1
1.317	1
3.198	1
1.976	2
1.589	1
0.484	1
1.508	2
3.166	2
1.021	2
2.237	2
1.148	2
8.868	2
0.932	1
0.841	2
1.474	2
1.093	1
0.608	2
2.315	1
1.974	1
0.459	2
0.729	2
0.989	2
1.886	2
2.219	2
5.300	1
0.296	2
0.581	2
0.936	2
0.000	1
3.371	1
4.434	1
0.444	1
3.612	1
0.320	1
0.225	1
1.927	1
1.102	1
2.302	2
0.476	1
0.202	2
9.139	2
1.585	1
0.291	1
1.630	1
0.266	1
0.955	1
2.989	2
1.065	1
2.726	1
5.849	2
0.679	1
2.066	1
2.674	1
2.208	1
0.017	1
4.338	1
0.162	2
2.231	2
1.495	1
1.355	1
3.210	2
0.784	1
0.460	1
0.163	2
3.056	2
0.710	1
3.395	1
2.276	2
0.759	1
3.210	2
0.572	2
0.104	1
0.674	1
0.745	2
0.834	1
3.786	2
2.846	1
0.374	2
2.174	2
2.057	1
0.553	2
0.749	1
1.049	1
1.957	2
0.905	1
0.350	1
0.205	2
0.868	1
2.421	2
6.665	1
0.915	1
0.669	2
1.186	2
1.359	2
0.759	2
4.274	2
4.526	2
0.953	2
1.775	1
0.566	1
2.682	1
1.005	1
1.213	1
5.395	2
1.107	1
2.144	2
6.086	2
5.895	1
7.722	2
2.523	2
1.551	2
7.872	2
1.425	2
0.396	2
2.517	2
2.832	2
8.971	1
4.094	2
2.277	1
4.550	1
0.217	1
2.424	2
0.484	2
0.665	1
0.882	1
0.477	2
6.793	1
4.715	1
0.673	2
0.188	2
0.866	1
8.651	2
7.090	1
0.887	2
4.177	1
0.953	1
0.566	2
1.929	2
1.739	2
0.677	1
2.639	2
0.493	2
1.199	2
3.757	2
1.816	1
2.358	2
0.046	2
1.818	2
1.947	1
3.475	1
1.669	2
3.209	2
0.737	1
0.122	1
2.100	1
1.779	2
1.213	2
0.744	2
1.169	2
1.570	1
0.627	2
4.419	1
0.411	2
0.286	2
0.928	1
1.041	2
0.125	1
0.187	1
2.661	2
0.280	2
0.140	1
0.775	2
4.908	1
1.915	1
0.353	1
4.818	1
0.947	1
1.663	1
8.051	2
0.228	1
0.042	1
0.485	1
9.670	1
0.928	1
1.184	2
0.335	1
6.222	1
1.604	2
2.317	1
1.443	1
1.860	1
2.683	1
0.526	2
0.792	1
1.934	2
1.696	1
3.401	2
2.404	2
3.184	2
0.795	2
3.934	2
1.034	1
0.770	2
2.399	2
0.724	2
2.891	2
0.346	2
4.425	1
5.355	1
4.640	1
0.857	2
2.120	1
1.158	2
4.181	1
0.671	1
0.659	1
1.450	1
1.816	2
0.515	2
7.692	1
0.240	1
1.477	2
0.065	1
2.402	1
2.224	2
1.190	2
1.711	2
0.949	1
1.832	2
0.900	1
1.220	1
5.281	1
